Label Feature,Dropped Feature,Model Name,Test MSE,Test MAE,Test MAPE
SWC_5,Baseline,Baseline,0.15382307767868042,0.1861654669046402,176.95176696777344
SWC_5,Baseline,Multi-step Linear,0.075784832239151,0.09817454218864441,79.07720947265625
SWC_5,Baseline,Multi-step Dense,0.07432921975851059,0.10595021396875381,73.82530212402344
SWC_5,Baseline,CNN,0.07482685893774033,0.12583278119564056,89.9041519165039
SWC_5,Baseline,RNN,0.07375812530517578,0.10792580991983414,92.38275909423828
SWC_5,Baseline,LSTM,0.0841607004404068,0.1300935298204422,64.86199188232422
SWC_5,Baseline,Autoregressive,0.17692254483699799,0.25232160091400146,195.67449951171875
SWC_5,Baseline,Bi-LSTM,0.10217802226543427,0.17686967551708221,158.66163635253906
SWC_5,Ppt,Baseline,0.4604405164718628,0.4058331102132797,127.73500061035156
SWC_5,Ppt,Multi-step Linear,0.0014712512493133545,0.006675049662590027,-23.234512329101562
SWC_5,Ppt,Multi-step Dense,0.0022416338324546814,0.01544923335313797,36.344459533691406
SWC_5,Ppt,CNN,-0.0002776533365249634,-0.0016752183437347412,7.343864440917969
SWC_5,Ppt,RNN,-0.0021178796887397766,-0.0022873654961586,-26.41485595703125
SWC_5,Ppt,LSTM,-7.285177707672119e-05,-0.0027098655700683594,7.3892669677734375
SWC_5,Ppt,Autoregressive,-0.0004374682903289795,0.012139499187469482,22.258010864257812
SWC_5,Ppt,Bi-LSTM,-0.019225038588047028,-0.03974218666553497,-64.95840454101562
SWC_5,SWC_10,Baseline,-4.470348358154297e-08,5.960464477539063e-08,-7.62939453125e-05
SWC_5,SWC_10,Multi-step Linear,0.020337440073490143,0.05840402841567993,26.468711853027344
SWC_5,SWC_10,Multi-step Dense,-0.001032806932926178,0.01151883602142334,22.116470336914062
SWC_5,SWC_10,CNN,0.0014428943395614624,0.003209546208381653,4.60809326171875
SWC_5,SWC_10,RNN,0.006105564534664154,0.03509175032377243,-10.701583862304688
SWC_5,SWC_10,LSTM,0.00047585368156433105,0.002122834324836731,34.07756805419922
SWC_5,SWC_10,Autoregressive,0.0018989890813827515,-0.003248468041419983,-17.648590087890625
SWC_5,SWC_10,Bi-LSTM,-0.018253855407238007,-0.045715704560279846,-61.960540771484375
SWC_5,SWC_20,Baseline,-7.450580596923828e-08,4.470348358154297e-08,-0.0001373291015625
SWC_5,SWC_20,Multi-step Linear,0.08340480923652649,0.17270419001579285,102.859375
SWC_5,SWC_20,Multi-step Dense,0.0009108707308769226,0.010848663747310638,25.26519012451172
SWC_5,SWC_20,CNN,0.005280293524265289,-0.007915489375591278,-13.821792602539062
SWC_5,SWC_20,RNN,0.003303036093711853,0.011997394263744354,18.964111328125
SWC_5,SWC_20,LSTM,-0.0035152584314346313,-0.002452179789543152,-1.3840065002441406
SWC_5,SWC_20,Autoregressive,-0.001583099365234375,-0.008248478174209595,-14.063766479492188
SWC_5,SWC_20,Bi-LSTM,0.020864352583885193,0.029728904366493225,-23.47137451171875
SWC_5,SWC_50,Baseline,-4.470348358154297e-08,0.0,-7.62939453125e-05
SWC_5,SWC_50,Multi-step Linear,0.07496242225170135,0.15331199765205383,46.8221435546875
SWC_5,SWC_50,Multi-step Dense,-0.0003133118152618408,-0.002514965832233429,-0.983184814453125
SWC_5,SWC_50,CNN,0.002813674509525299,0.004812315106391907,17.646270751953125
SWC_5,SWC_50,RNN,-0.0007420703768730164,-0.0009439364075660706,-17.240509033203125
SWC_5,SWC_50,LSTM,-0.001483418047428131,-0.0007158517837524414,19.418167114257812
SWC_5,SWC_50,Autoregressive,0.010784298181533813,0.007154673337936401,11.610458374023438
SWC_5,SWC_50,Bi-LSTM,-0.0045174360275268555,-0.01452493667602539,-34.3077392578125
SWC_5,T_5,Baseline,-5.960464477539063e-08,4.470348358154297e-08,-0.0001068115234375
SWC_5,T_5,Multi-step Linear,0.0737566202878952,0.14907558262348175,81.98936462402344
SWC_5,T_5,Multi-step Dense,0.008845210075378418,0.003727257251739502,7.9439849853515625
SWC_5,T_5,CNN,0.0007405802607536316,-0.0020028427243232727,11.945968627929688
SWC_5,T_5,RNN,0.0005027130246162415,0.003884442150592804,6.918815612792969
SWC_5,T_5,LSTM,0.002521306276321411,0.012205243110656738,19.573204040527344
SWC_5,T_5,Autoregressive,0.001376718282699585,0.0025286972522735596,16.347930908203125
SWC_5,T_5,Bi-LSTM,0.0638287365436554,0.07780243456363678,43.19140625
SWC_5,T_10,Baseline,-2.9802322387695312e-08,4.470348358154297e-08,-7.62939453125e-05
SWC_5,T_10,Multi-step Linear,0.07328228652477264,0.14977046847343445,88.19223022460938
SWC_5,T_10,Multi-step Dense,0.00025619566440582275,0.008323654532432556,2.4564437866210938
SWC_5,T_10,CNN,0.005890965461730957,-0.018431134521961212,-23.434799194335938
SWC_5,T_10,RNN,0.0006012991070747375,0.007015720009803772,-0.297149658203125
SWC_5,T_10,LSTM,-0.0001651570200920105,-0.005935214459896088,4.3039093017578125
SWC_5,T_10,Autoregressive,0.006442740559577942,0.012250512838363647,-0.9968719482421875
SWC_5,T_10,Bi-LSTM,0.07462948560714722,0.08914484083652496,98.17741394042969
SWC_5,T_20,Baseline,-7.450580596923828e-08,0.0,-9.1552734375e-05
SWC_5,T_20,Multi-step Linear,0.07167071104049683,0.14859504997730255,85.9058837890625
SWC_5,T_20,Multi-step Dense,-0.0023255199193954468,-0.005292363464832306,-9.194244384765625
SWC_5,T_20,CNN,-0.0019364580512046814,-0.012518145143985748,-3.8899383544921875
SWC_5,T_20,RNN,0.002047911286354065,-0.002980537712574005,-17.332107543945312
SWC_5,T_20,LSTM,-0.0049093738198280334,-0.01042061299085617,9.579910278320312
SWC_5,T_20,Autoregressive,-0.000983595848083496,-0.01812952756881714,-31.110733032226562
SWC_5,T_20,Bi-LSTM,0.007951118052005768,0.009831368923187256,-16.648178100585938
SWC_5,T_50,Baseline,-8.940696716308594e-08,1.4901161193847656e-08,-9.1552734375e-05
SWC_5,T_50,Multi-step Linear,0.07207298278808594,0.1483938992023468,85.25706481933594
SWC_5,T_50,Multi-step Dense,-0.00237390398979187,-0.007067732512950897,-2.730560302734375
SWC_5,T_50,CNN,0.0033492445945739746,0.00997498631477356,14.961463928222656
SWC_5,T_50,RNN,0.001309916377067566,0.007700644433498383,-8.636909484863281
SWC_5,T_50,LSTM,0.0013653188943862915,0.0011234134435653687,8.602096557617188
SWC_5,T_50,Autoregressive,0.0052240341901779175,-0.006822958588600159,-32.688720703125
SWC_5,T_50,Bi-LSTM,-0.016780734062194824,-0.02605186402797699,-56.48029327392578
SWC_5,Ppt.1,Baseline,0.0,0.0,-7.62939453125e-05
SWC_5,Ppt.1,Multi-step Linear,0.07268251478672028,0.14989207684993744,89.48405456542969
SWC_5,Ppt.1,Multi-step Dense,-0.0004412829875946045,-0.003146834671497345,-6.355255126953125
